"","V1","V3.m","V3.s"
"222","7/8/2015",86.84375,96.963614517625
"223","7/9/2015",42.2571428571429,78.7499179671441
"224","8/1/2015",28.1666666666667,55.9461321001702
"225","8/10/2015",71.2622950819672,105.098192442329
"226","8/11/2015",57.7285714285714,90.1160156314732
"227","8/12/2015",40.8571428571429,83.0993381441754
"228","8/13/2015",37.327868852459,71.8159038355422
"229","8/14/2015",62.25,90.2073591624254
"230","8/15/2015",36.3333333333333,84.0991478355558
"231","8/17/2015",27.9,70.1886834329529
"232","8/18/2015",28.4285714285714,69.9422380730462
"233","8/19/2015",21.4864864864865,62.5262707550557
"234","8/20/2015",48,89.3636764388455
"235","8/21/2015",106.884615384615,102.93452208615
"236","8/24/2015",31.2857142857143,68.6515962426706
"237","8/25/2015",56.4,99.5092573969493
"238","8/26/2015",76.1,100.054243908682
"239","8/27/2015",42.4285714285714,92.3339436115297
"240","8/28/2015",61.65625,91.7853770681822
"241","8/3/2015",48.7428571428571,94.8014466435734
"242","8/31/2015",84.4285714285714,110.437741617253
"243","8/4/2015",72.7236842105263,102.077434487643
"244","8/5/2015",42.1095890410959,77.2658760464
"245","8/6/2015",85.225,108.32891213858
"246","8/7/2015",51.8125,105.750157604295
"247","8/8/2015",34.1666666666667,66.2439786386835
"248","9/1/2015",63.0967741935484,93.4282769842367
"249","9/10/2015",56.4307692307692,91.1490827625903
"250","9/11/2015",40.9,85.6747297750854
"251","9/14/2015",53.8723404255319,80.9515735597192
"252","9/15/2015",64.0961538461538,89.6680719217936
"253","9/16/2015",19.969696969697,58.6032661464385
"254","9/17/2015",24.2666666666667,67.7661084506515
"255","9/18/2015",29.1666666666667,72.3699562602168
"256","9/19/2015",2,NA
"257","9/2/2015",50.0454545454545,83.6348164192552
"258","9/21/2015",50.7045454545455,82.1194760757238
"259","9/22/2015",77.9230769230769,100.258459357302
"260","9/23/2015",34.9767441860465,74.4015771632926
"261","9/24/2015",32.3095238095238,70.8958315521796
"262","9/25/2015",66.6829268292683,97.1857600228527
"263","9/28/2015",28.8703703703704,68.2570187962716
"264","9/29/2015",71.8695652173913,94.4357907632223
"265","9/3/2015",43.2777777777778,85.6456977004169
"266","9/30/2015",87.3939393939394,111.983240764506
"267","9/4/2015",68.6129032258064,93.0303453787544
"268","9/8/2015",44.0294117647059,80.7680874926431
"269","9/9/2015",59.2261904761905,99.8215698725416
